nail-api  | \[1G[0K
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m39281438[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m39281229[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       }
nail-api  |     },
nail-api  |     stale: [33mfalse[39m,
nail-api  |     compatible: [33mtrue[39m,
nail-api  |     heartbeatFrequencyMS: [33m10000[39m,
nail-api  |     localThresholdMS: [33m15[39m,
nail-api  |     setName: [32m'atlas-6bl8j6-shard-0'[39m,
nail-api  |     maxElectionId: new ObjectId([32m'7fffffff0000000000000170'[39m),
nail-api  |     maxSetVersion: [33m201[39m,
nail-api  |     commonWireVersion: [33m0[39m,
nail-api  |     logicalSessionTimeoutMinutes: [1mnull[22m
nail-api  |   },
nail-api  |   code: [90mundefined[39m,
nail-api  |   [cause]: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |   
nail-api  |       at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |   [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |   [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |   [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |   [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |   [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |     errorLabelSet: Set(1) {
nail-api  |       [32m'ResetPool'[39m
nail-api  |     },
nail-api  |     beforeHandshake: [33mfalse[39m,
nail-api  |     [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |     ] {
nail-api  |       library: [32m'SSL routines'[39m,
nail-api  |       reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |       code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |     }
nail-api  |   }
nail-api  | }
nail-api  | [31m[Nest] 1801  - [39m01/03/2026, 3:05:29 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39mMongoServerSelectionError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  | 
nail-api  |     at Topology.selectServer (/app/node_modules/[4mmongodb[24m/src/sdam/topology.ts:630:30)
nail-api  |     at async tryOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:206:16)
nail-api  |     at async executeOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:123:12)
nail-api  |     at async FindCursor._initialize (/app/node_modules/[4mmongodb[24m/src/cursor/find_cursor.ts:92:22)
nail-api  |     at async FindCursor.cursorInit (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:917:21)
nail-api  |     at async FindCursor.fetchBatch (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:955:7)
nail-api  |     at async FindCursor.next (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:573:9)
nail-api  |     at async Collection.findOne (/app/node_modules/[4mmongodb[24m/src/collection.ts:552:20)
nail-api  |     at async model.Query._findOne (/app/node_modules/[4mmongoose[24m/lib/query.js:2719:15)
nail-api  |     at async model.Query.exec (/app/node_modules/[4mmongoose[24m/lib/query.js:4637:63) {
nail-api  |   errorLabelSet: Set(0) {},
nail-api  |   reason: TopologyDescription {
nail-api  |     type: [32m'ReplicaSetNoPrimary'[39m,
nail-api  |     servers: Map(3) {
nail-api  |       [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m39855212[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m39854736[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m39855213[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       }
nail-api  |     },
nail-api  |     stale: [33mfalse[39m,
nail-api  |     compatible: [33mtrue[39m,
nail-api  |     heartbeatFrequencyMS: [33m10000[39m,
nail-api  |     localThresholdMS: [33m15[39m,
nail-api  |     setName: [32m'atlas-6bl8j6-shard-0'[39m,
nail-api  |     maxElectionId: new ObjectId([32m'7fffffff0000000000000170'[39m),
nail-api  |     maxSetVersion: [33m201[39m,
nail-api  |     commonWireVersion: [33m0[39m,
nail-api  |     logicalSessionTimeoutMinutes: [1mnull[22m
nail-api  |   },
nail-api  |   code: [90mundefined[39m,
nail-api  |   [cause]: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |   
nail-api  |       at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |   [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |   [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |   [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |   [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |   [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |     errorLabelSet: Set(1) {
nail-api  |       [32m'ResetPool'[39m
nail-api  |     },
nail-api  |     beforeHandshake: [33mfalse[39m,
nail-api  |     [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |     ] {
nail-api  |       library: [32m'SSL routines'[39m,
nail-api  |       reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |       code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |     }
nail-api  |   }
nail-api  | }
nail-api  | [31m[Nest] 1801  - [39m01/03/2026, 3:13:16 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39mMongoServerSelectionError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  | 
nail-api  |     at Topology.selectServer (/app/node_modules/[4mmongodb[24m/src/sdam/topology.ts:630:30)
nail-api  |     at async tryOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:206:16)
nail-api  |     at async executeOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:123:12)
nail-api  |     at async FindCursor._initialize (/app/node_modules/[4mmongodb[24m/src/cursor/find_cursor.ts:92:22)
nail-api  |     at async FindCursor.cursorInit (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:917:21)
nail-api  |     at async FindCursor.fetchBatch (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:955:7)
nail-api  |     at async FindCursor.next (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:573:9)
nail-api  |     at async Collection.findOne (/app/node_modules/[4mmongodb[24m/src/collection.ts:552:20)
nail-api  |     at async model.Query._findOne (/app/node_modules/[4mmongoose[24m/lib/query.js:2719:15)
nail-api  |     at async model.Query.exec (/app/node_modules/[4mmongoose[24m/lib/query.js:4637:63) {
nail-api  |   errorLabelSet: Set(0) {},
nail-api  |   reason: TopologyDescription {
nail-api  |     type: [32m'ReplicaSetNoPrimary'[39m,
nail-api  |     servers: Map(3) {
nail-api  |       [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m40321689[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m40321690[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |         
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [Error: A06350A1FFFF0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:916:SSL alert number 80
nail-api  |           ] {
nail-api  |             library: [32m'SSL routines'[39m,
nail-api  |             reason: [32m'tlsv1 alert internal error'[39m,
nail-api  |             code: [32m'ERR_SSL_TLSV1_ALERT_INTERNAL_ERROR'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
